ID,Date,Gender,Age_Range,Mean_Point,Comment,Positive_Score,Negative_Score
240,2023-08-03 07:34:18,ชาย,45-64,0.9333333333333333,,,
241,2023-08-07 07:24:47,LGBTQ+,18-24,1.0, กลับมาพักที่นี่รอบที่4 เเล้วค่ะ ห้องกว้างมาก ,0.9990602135658264,0.000939787132665515
242,2023-08-07 07:25:43,ชาย,25-34,1.0,การบริการดีครับ,0.9998533725738525,0.0001466235553380102
243,2023-08-07 07:26:29,ชาย,35-44,1.0,,,
244,2023-08-07 07:27:28,หญิง,25-34,1.0,เดินทางสะดวกสบาย ติดถนนใหญ่ การบริการดี,0.9998719692230225,0.00012801270349882543
245,2023-08-07 07:28:21,ชาย,18-24,0.9333333333333333,ภายในห้องพักมีกลิ่นหอมสะอาด พนักงานต้อนรับอย่างดี ,0.9997803568840027,0.00021965200721751899
246,2023-08-07 07:44:44,ชาย,25-34,1.0,การต้อนรับอย่างดี Welcome drink ให้เเบบเย็นชื่นใจครับ,0.9992895126342773,0.0007104729302227497
247,2023-08-07 07:46:22,หญิง,25-34,0.9444444444444444,,,
248,2023-08-08 08:17:15,ชาย,25-34,0.9555555555555556,,,
249,2023-08-08 14:03:27,หญิง,18-24,0.9333333333333333,,,
250,2023-08-08 14:04:36,ชาย,18-24,0.9555555555555556,,,
251,2023-08-08 14:05:34,ชาย,25-34,0.9666666666666667,,,
252,2023-08-08 14:06:06,หญิง,25-34,0.9444444444444444,,,
253,2023-08-08 14:06:33,หญิง,35-44,1.0,,,
254,2023-08-13 11:20:36,ชาย,0-17,1.0,,,
255,2023-08-24 06:22:13,หญิง,18-24,0.9777777777777777,กลิ่นบนทางเดินเหม็นอับค่ะ ,0.00021314629702828825,0.999786913394928
256,2023-08-24 06:23:05,ชาย,35-44,1.0,,,
257,2023-08-24 06:23:55,หญิง,25-34,1.0,,,
258,2023-08-24 06:24:35,ชาย,25-34,1.0,,,
259,2023-08-24 06:26:17,LGBTQ+,18-24,0.9888888888888889,,,
260,2023-08-24 06:26:59,หญิง,25-34,1.0,,,
261,2023-08-24 07:40:04,หญิง,25-34,1.0,พนักงานให้คำเเนะนำได้ดี เตียงนุ่ม ห้องพักกว้าง ,0.9977259039878845,0.002274072729051113
262,2023-08-30 08:32:21,หญิง,25-34,1.0,,,
